cust_id,reacheYN
4780,0.6077570966313395
8279,0.568738095996979
1945,0.9420486199028731
7926,0.6103086800173613
9444,0.5668682975406798
2326,0.9340256940753915
5263,0.7396795631489891
9394,0.47118275822122796
5128,0.7572979551803025
10989,0.5943385576304345
8275,0.5604763638567505
6495,0.2624927536348757
6137,0.6193563690676932
3146,0.3022394426121193
6345,0.6807716495295193
5720,0.6827256554689713
3454,0.5071901537711454
9220,0.4792594325709494
4458,0.49685114731816504
8198,0.4641751465244454
7579,0.4109686505507368
5403,0.630859435915142
193,0.9424112739696455
2827,0.5734155641621348
8605,0.6089953883112746
4569,0.43143445474146164
3107,0.9317066960912627
1795,0.9321128520555796
6489,0.8058960996614714
6327,0.36170056746664137
5615,0.5009757631759996
4932,0.5208803488753116
2332,0.9264212470897092
4308,0.5898146668647312
3752,0.5553688702660984
8950,0.46193206837647405
2048,0.9361823453905
8098,0.7041398077765185
3227,0.45987693065097
793,0.8884780712411213
618,0.934552147446125
6464,0.3351993788553115
1526,0.9268771841353232
4386,0.49719505399543834
7527,0.3129823557578418
653,0.9454792000425302
9905,0.3096185215685234
3980,0.5125112488446283
8831,0.5095130636747621
5997,0.7029963041773746
8549,0.5419206593890948
5936,0.3350589595714737
4958,0.29984344333650365
749,0.9301368944959152
8626,0.6285495191200484
1237,0.879782271985436
4678,0.560145980019043
1702,0.9217111693012631
1609,0.9212904923813571
3873,0.564309462508511
9836,0.5357930769280148
1328,0.9324020778403781
8933,0.7314626171005304
8993,0.4668452123402309
8727,0.5457715753061101
1855,0.9353098997630105
1948,0.9391188467257271
5895,0.654275620223881
7391,0.30261335348117163
5644,0.44881666428685196
10853,0.31312033015597945
7740,0.6293065279559316
2082,0.9325490194423375
10108,0.5362243010203549
5230,0.4668789548835914
3585,0.4193057124164075
6566,0.2988236682514488
10272,0.3776345055263056
7325,0.36097814544443113
6907,0.4996507215252024
2272,0.9335441989273433
10326,0.3820474478349261
10216,0.5198609759974129
2963,0.9359451252126173
3162,0.36427364571633214
1418,0.8926870137630973
7534,0.42605804562935545
4546,0.45510417144038745
2037,0.7961505172125958
8277,0.4946722333520857
9132,0.5485117284699095
4102,0.2935746421496066
10532,0.32304977896794534
2565,0.9265950351438851
5990,0.5298498446714758
6497,0.35171814579343086
6856,0.3212557977137108
6859,0.6500260132620108
583,0.9290434496510181
8400,0.5030436370368856
5631,0.5050519349259517
354,0.9435910688203087
1530,0.9165577384230553
1629,0.9505183906141726
5656,0.5069785092995254
9617,0.39182809621583053
3128,0.9442957853004624
1458,0.9206611663148255
10292,0.48861604217009114
3080,0.9406893349998422
1879,0.9435065502151085
8493,0.49545815960304446
4583,0.4399459279291032
2139,0.9224770052288516
9160,0.5459725967100183
6476,0.40093223054129157
10850,0.45471597528359914
7877,0.5610078961859425
6249,0.5754996577109021
9244,0.541704781434816
1588,0.9172610321976401
1496,0.9271343139469874
3252,0.4499722805963992
7321,0.2860673839987364
713,0.9240155610297908
4687,0.4494787878214485
9835,0.312787148009937
4538,0.4788781170773687
5625,0.35415755616028166
4134,0.5308814050355752
7898,0.48967334407124974
7415,0.4203685340610179
423,0.9427968964801681
4018,0.3318899471964023
7209,0.5574359674213254
8915,0.6363036595578186
3016,0.9274004447310112
1601,0.9304448838276648
7804,0.500681542945515
4493,0.41804174557277274
7129,0.5847213204453006
1311,0.9497128104511984
525,0.9462311186912931
1246,0.8751643632619388
3201,0.641645096147901
6839,0.5871421202974001
425,0.9500916445426931
15,0.9365567089786713
2622,0.9416831918283035
3136,0.4341200551774358
9796,0.2915779563908298
10116,0.3504919044078916
3692,0.5072099146476305
1128,0.943618170886895
4651,0.40883957142094035
5097,0.2643727404449745
2456,0.9446223165993397
7855,0.5531041089918755
9218,0.26669722034099513
4719,0.5308135011080495
4360,0.33566909626702096
6342,0.3801796302174111
10958,0.49974414457453975
4076,0.4442050029330083
10979,0.32938376636921435
1981,0.9156324627922184
7329,0.5491692852897062
9316,0.5824006478770325
8962,0.3855636251598472
8502,0.4562622565694049
90,0.9319687555553482
9043,0.4356063914669237
5305,0.4960862606951815
8848,0.6224227153438597
5254,0.5288181208183178
5821,0.48913199405481306
751,0.8638502654892433
1783,0.9363867123945212
10002,0.40672907068765596
2547,0.9243354651629262
6562,0.5666389355131856
7053,0.6274944937763606
8203,0.7027166078993208
10976,0.6675034749156175
5534,0.3820228988198122
7957,0.5536022876041703
7475,0.5291656004534736
2912,0.9259605964318276
9914,0.39911248154842033
1647,0.9414760538232166
6850,0.3929303439066145
4763,0.5829505222817973
10429,0.44664811992330183
7628,0.6148421794125726
8851,0.4113019118679214
5481,0.47626641531370756
6942,0.3936719569525757
8679,0.6128568329848403
10907,0.6297851791956816
8981,0.3910725039803036
3174,0.657491947588375
7045,0.4621556839065082
2051,0.9257170573667043
10434,0.568467046095542
6874,0.5915592250598816
1921,0.842512932767668
1426,0.8961351672569766
400,0.9267377343912062
10348,0.3851595394258458
6670,0.42136388919483586
6650,0.25345403425578616
5052,0.35425433985694116
7531,0.35795021031482355
578,0.9312412407661926
2940,0.8680370025362608
8153,0.4800641326253646
4930,0.37213256650200627
5549,0.45281594023188043
5538,0.6206750678123688
8975,0.48616372729847956
4980,0.44887731464679786
7165,0.7937868449474103
351,0.9428778055141512
1947,0.9470493261592258
7478,0.3673561844876224
4784,0.5296016195994319
2558,0.9416323044627319
6429,0.3628742546934422
1156,0.928592836795041
4327,0.26170991249396053
8112,0.7031594310262343
8003,0.6640846055480966
9056,0.469538677899229
2930,0.9314122552184706
8342,0.4665279313957882
7799,0.5149852741684913
7921,0.4622355662426375
8293,0.6851498423927128
7015,0.2887631299653119
3947,0.6752153002701112
10754,0.266954863470139
6604,0.6222410692029546
5559,0.4490739392524829
6394,0.32558452238824626
2013,0.9388820131681361
7794,0.36784270222841614
7141,0.37900252985949323
6250,0.48994240632627944
7554,0.47903451903109545
9162,0.597262144053963
5507,0.3407778140741571
10646,0.5378844456775811
6466,0.33752711795004864
9799,0.40019264851731723
9254,0.6841137815661402
5444,0.17443226618322755
6525,0.37519331655082905
9710,0.33471691132737746
10940,0.608204089350828
458,0.9366529671013751
8170,0.4052501447337636
7059,0.5507099698407764
421,0.9407008876093788
10026,0.5359005418634377
9335,0.3905382494825699
5524,0.5782692830747099
3648,0.3441882252674208
10422,0.5273730901352123
1193,0.9410817903811173
6582,0.5370989850471164
4739,0.46571673858203516
5499,0.3445382278302922
8092,0.5139460129991974
156,0.9152722057519247
7519,0.5897987289676837
6211,0.5852419349792392
7371,0.41459303212728915
10713,0.31736696207674303
7341,0.3645008959499051
1728,0.871528554915003
5775,0.6390332245845449
1324,0.9391612268463829
2105,0.9257131906272698
5194,0.529193785728897
6272,0.44560014650397134
8053,0.5111343458116923
4826,0.45944786108171476
5563,0.6584125033753736
8965,0.290072545338404
7464,0.6564768328472654
9712,0.5927500547258346
4963,0.4547328808329906
6019,0.38561778316526296
10301,0.44625884502662677
3375,0.45177490666145004
4527,0.33114864008311284
1350,0.9337906074640978
8873,0.4547228030022826
8161,0.5611311695399032
4604,0.3041692638690626
1865,0.9432008276419785
4307,0.3342632823455467
7330,0.41691391743158074
1872,0.8663022246952432
626,0.9215948208754312
7640,0.28755118352617315
1117,0.9080376192051851
6526,0.36143588402487115
8121,0.7313849783815145
2576,0.9269458026740134
3929,0.2869785598786066
1765,0.9377433409123712
7974,0.4053413636094381
3461,0.3922743745526375
1547,0.9384765386821515
4617,0.5785320402388721
6868,0.7031506130419569
556,0.8630231690839458
797,0.9353082277155208
3229,0.363578760436241
3581,0.3647132705254371
4379,0.504536138768406
1732,0.9437436616749856
7551,0.6986420131233805
5119,0.3915354046128277
3684,0.6012387925829075
3553,0.69649867318869
2038,0.9356776756013757
2359,0.9328213599388882
4017,0.7200706814648463
8335,0.31882987826242565
365,0.9427633291779138
9157,0.4786015686386637
6879,0.40830536429963593
8723,0.33132037966696043
5759,0.5588703233598222
4676,0.5927079858973187
3885,0.28334519001305963
10764,0.3469760937234844
10354,0.5196313775008959
10103,0.24658649106001224
3739,0.25682359776660574
9643,0.42603978038669993
4338,0.45166612716112475
9785,0.19304817940428448
8896,0.3967737588125764
4467,0.36337013006521224
2603,0.9218358617248477
5057,0.5667234299587852
2255,0.9325495376245927
9451,0.5134632767437665
10284,0.41204427863108173
4427,0.5088590622364244
1974,0.9232906475497742
7403,0.5843949832538953
980,0.9384715874085325
5369,0.2567330341635466
4804,0.7902541828547641
9282,0.25144827749416404
6109,0.3363362782797304
1473,0.9475168618137606
9513,0.2909116070230415
9174,0.4488014054004967
9697,0.19977873430317508
1673,0.6466656542680873
8486,0.28334142862861883
7130,0.42799706050833564
6946,0.4604480322415335
10961,0.2425861071520533
6274,0.473202033522779
1367,0.9466971858894571
372,0.9279819366436128
4377,0.7197126535096093
8205,0.5186844087787977
4420,0.4565122958426494
7950,0.48883046258514457
5400,0.474880060998232
10780,0.6257514741362334
3758,0.4171302527083254
6068,0.32796107195234125
6063,0.6020210240757792
456,0.9428830746669712
9012,0.588799524808343
10275,0.44302693411136945
2409,0.8763476560096939
6160,0.58127640232539
587,0.8193749185971178
6727,0.4289504672248282
3036,0.9371671942141938
7607,0.4674084358920235
5084,0.32856392196530804
2947,0.9347631336218084
89,0.9187342163023707
4048,0.5170691799165945
5978,0.32418870340329375
4239,0.5590468529643501
5484,0.45394872593781865
5684,0.4150351900321116
6059,0.3376983846208186
9519,0.31192176711112024
3234,0.4342193217656766
561,0.9295453249367431
4521,0.3857618460308152
6326,0.4401373353244883
10879,0.29555768416674905
5681,0.3386328437385393
7087,0.4084920523467768
8384,0.4600726133584319
4357,0.6514137370712433
386,0.9217951672720917
4060,0.5223519007199362
1524,0.9258304867203663
5185,0.4600308238829069
7501,0.318620212407026
4730,0.288292834716313
7278,0.42518135496889164
3204,0.6246078916562124
5100,0.2844811017243037
4451,0.3567528133302623
7334,0.24076907932237232
815,0.9394153838420519
3024,0.921819168662105
4710,0.5466234642935224
8018,0.20992427488256885
8758,0.5313274086657653
4731,0.44560413095540524
7395,0.47439554686267993
10546,0.49874394453555204
8550,0.29632602781642925
8477,0.43172744456980305
7113,0.2866341351077684
196,0.9427340793875548
1667,0.9276828611503348
4770,0.4434706018035468
5711,0.36695496153320395
14,0.9373764753385846
5422,0.5202090182366592
2531,0.9329257295344148
8006,0.5446089140570134
3617,0.46537105280807073
1424,0.8762506915628037
5102,0.3687050500874698
10727,0.7189754403964503
6310,0.32166775316359414
5319,0.5173286888336903
4014,0.29797173294730245
3476,0.325921387659386
2088,0.9390341090922542
849,0.9454876253364978
4089,0.7044378138757265
5063,0.4797153261482428
2945,0.7974763403620634
2751,0.9266695885609878
2180,0.9292173485131932
7965,0.3467996939622406
4091,0.4637278170448707
9258,0.4694798705510245
7404,0.49898605695471504
5207,0.36630265799887674
8415,0.3172454330879825
10701,0.5605371921067299
3773,0.6047487892038
658,0.9360276187121219
3147,0.4936512284440778
2887,0.9531057780887494
9953,0.6135847960629696
899,0.9345658401266105
172,0.9447786978781498
2517,0.9463313734550636
5312,0.25602076600931223
7279,0.31337809146927026
2985,0.947061963096273
8733,0.5707484649147636
5630,0.3977455771643725
8356,0.5796213717992086
9273,0.30446866412090773
9942,0.7535479192864901
3653,0.3669364662577723
8670,0.527541088422897
8767,0.4678039745240971
6502,0.5173754493196896
875,0.9360470079519241
7708,0.46994645636735055
6915,0.4881257560103605
1348,0.9332567601959759
3293,0.42144884980309555
9544,0.4038604725544412
6324,0.4354287137302347
3757,0.6507001091822088
10908,0.6030036263986683
6260,0.6196606516656633
8164,0.2789102445461715
7311,0.5057148033383545
6774,0.4277139236135881
7985,0.4972766670669432
8489,0.5575333710777812
70,0.9217015278909764
5612,0.39442668660437125
402,0.9371438036113849
1306,0.7381042148524064
3881,0.3890887792556552
10303,0.42660105238340423
2068,0.9464524539125645
10320,0.6731174013251625
5582,0.5375363611481933
6873,0.5960067196171471
9584,0.46488772532036976
3214,0.3718778751396313
5670,0.6760856447016075
10975,0.5771251320729123
4990,0.7937963647963491
8690,0.5632613133374506
8869,0.700923535325023
1487,0.6562358310276748
1840,0.9168468284021822
2148,0.9339869875589477
799,0.9207028004179427
5094,0.4261676803961001
6305,0.5228631155647
10017,0.6053157535355446
6218,0.4185960727815075
7383,0.43339166675527485
1477,0.9287232990769937
2998,0.642050326925911
10212,0.4934559441623314
9932,0.5367304090142019
3870,0.7471037163895192
10289,0.40387175191419533
5900,0.3178181725219643
3369,0.4730628747731273
5808,0.4238653192745346
257,0.8805484418199867
8736,0.47156687492889804
529,0.8727185881284204
8094,0.32551269593215615
333,0.8709822338301505
1985,0.9392819877178853
5302,0.41749392534014695
10373,0.34540308439740547
9389,0.3683658812690021
9479,0.3676798357584425
5442,0.352111279230791
4736,0.3192844414845491
10497,0.4432979874436144
1281,0.8822196055867805
4087,0.7564219962135783
1834,0.9275379126162236
10448,0.3794637630165334
9264,0.4738897425663181
9611,0.3873347680608745
1729,0.9379756310295689
4834,0.3045346620875418
25,0.9290835926099239
6790,0.4449014499006309
6795,0.5195638870610181
1061,0.935170997765335
1132,0.942948063063069
3015,0.7953493831882932
3730,0.535455238216997
4888,0.5190719830349206
1566,0.9363400422411067
7051,0.5401184079555932
8339,0.46708283238676207
8636,0.41498029455757807
3799,0.591493479517246
7633,0.5814894333068515
1260,0.9084364176248954
1312,0.9446346820800315
3838,0.4601318121592008
500,0.9492317346561338
7735,0.4820311545669388
3484,0.3787741803203533
3618,0.4971757416384431
2496,0.9321507501623911
7114,0.42655221895015505
803,0.8394823896244754
4015,0.5392201138192801
8330,0.2719419223508777
1276,0.9401624580979498
6379,0.3996526364410067
5598,0.5145628405716859
218,0.9517692911196189
4824,0.57799406899588
7515,0.46362473963997464
470,0.9416183150378433
9229,0.6042323669685845
37,0.9049011379640212
7488,0.5898600301447728
8139,0.4155815307718116
7836,0.4464887318969502
3939,0.31431901508819937
2663,0.9312131421842204
5490,0.33951355006574235
4838,0.5180801877052175
4943,0.32819902617287966
3329,0.4803092274940648
2958,0.9372405582958918
3651,0.4828359870268753
10538,0.37635665764123494
6821,0.5951728183108851
3413,0.7174137823130345
5884,0.3455797321684301
10848,0.40003004007227005
9596,0.3622745167521337
3608,0.43509516929424774
10084,0.5847890764748166
1392,0.9289490175583301
4231,0.39337659749859527
1819,0.9443395048749732
5015,0.7408648764726478
10232,0.35839064065890597
7720,0.4595680523820257
8927,0.8044172366357176
7450,0.715091559172042
9175,0.4169233845431691
8201,0.508403354352669
3569,0.46241221167186575
526,0.8234919626250318
8548,0.2978090217559776
4698,0.5395349100908818
8295,0.2982184754464023
1541,0.9204770791193546
5862,0.3664885352462153
1043,0.9315866043879115
8700,0.3581321541582057
9857,0.691388048338237
6666,0.7563850332972617
5198,0.5530472390199163
1377,0.9168410004169506
3031,0.9368252516706986
3964,0.4793859778977604
6677,0.4268135779327588
8278,0.38715915468480827
9848,0.5350325053763205
4890,0.5245743892215978
6556,0.47633387244214104
10469,0.6698904705359431
3635,0.46055664129139695
4928,0.5716946468545974
10519,0.32275530134939023
4559,0.39723257207571844
4519,0.54063796461669
9329,0.562487879478649
1868,0.9323930004194606
7810,0.39675972342124205
2604,0.933238012165918
6286,0.3137738838231559
213,0.8026240795347506
9502,0.4770314409962156
7626,0.3956352501846693
8025,0.3040263973169559
3382,0.5045104391682034
6986,0.20849455410939888
5072,0.4114980925220104
98,0.6917225545264941
4623,0.28810635954696123
6171,0.5238699494771821
2922,0.8751107002653391
4117,0.5014591810055098
3208,0.4048388674055781
7191,0.47611885408286175
4211,0.30876242925385283
3112,0.9343517182041547
1434,0.9363282851631151
204,0.9415725509550923
8248,0.6150010519340072
1288,0.9295941411756086
5085,0.3743157993155412
5200,0.5011229948285558
3086,0.9341166939839829
605,0.939361998561128
7556,0.40535928314335506
1066,0.9428583804561301
4756,0.5865622548525067
8570,0.46429563236649163
4204,0.5603156548518855
10211,0.3783918205177125
4355,0.2856826259759324
2911,0.9372112386105301
8030,0.30304132346212126
10838,0.22195885915204033
2714,0.9295690973641798
2646,0.9372800658587803
5286,0.2884778765198059
6820,0.6189675037053164
643,0.9324936801055269
9342,0.2815128400157358
2730,0.9359813231461348
5618,0.3477867153398477
8033,0.41144743268679784
6297,0.6266493968580877
949,0.9374026001679734
7907,0.6438291836930166
8739,0.38817168004914676
9005,0.7093630643528991
10921,0.3494606292400833
2776,0.9242199595640016
8582,0.452845391650164
417,0.9288531226268018
3549,0.521550388132533
3004,0.9255065763910841
4737,0.3367992506662289
7561,0.49355743558084875
10656,0.5463885962328225
5199,0.46030004985337236
5432,0.3871350887179935
10591,0.40322523440461666
7837,0.5227958600717386
4561,0.5734189083680864
2826,0.9259047897553003
3777,0.37910356365494774
5195,0.5145041245134967
6413,0.36943658748703184
9346,0.27379996089894093
2210,0.9403582361297262
2267,0.916632061620446
5367,0.3978656925141249
3490,0.2884070682602678
10402,0.5415559499309754
6724,0.34913317543132466
1149,0.9401102188677702
7845,0.7238687844554996
9478,0.5415512125122907
1800,0.9204581820670875
3166,0.298120358609568
4251,0.435469599670963
376,0.9456518650229355
4866,0.33587740814028083
5791,0.5161153442540737
7895,0.2837359686738222
5586,0.45476608804816687
8183,0.5119300893128301
4443,0.39487014397056763
10467,0.8042518848549455
4991,0.635159966678818
5351,0.2796738285135111
6565,0.3546956071671151
5147,0.4357494006067855
5163,0.5073514592002644
9369,0.3769814975215714
2149,0.9200428209955409
3053,0.9285622406380453
1047,0.9418134887481716
8138,0.4670849421391252
10154,0.5310568566331275
10009,0.48147910052385434
6837,0.3926286495963883
6313,0.49069348206270946
369,0.940381335492901
8863,0.5863920317415594
10230,0.4828475141990221
6078,0.541623256694408
4121,0.4896939543418805
744,0.9311125454753167
1513,0.933398060648904
2351,0.9308726568234936
7739,0.5977680291595341
1134,0.9254766212822694
2091,0.9246689951691278
2173,0.9231276544410532
1608,0.9325941036731441
782,0.9349825611823781
2562,0.9307505413965126
9239,0.47047347145973156
7214,0.322227150379156
9292,0.3396208003853127
1300,0.9325310927295738
10830,0.4027277000782633
3206,0.3147551192427758
3529,0.42522016706623844
6206,0.41020162643951097
1357,0.9274106090320497
412,0.914122671982905
9400,0.2742932796133646
4120,0.4215386508125906
2208,0.9393933389371767
8013,0.47994770410188253
1614,0.6445605667453189
9626,0.29884396086353904
10183,0.23441516025175643
8864,0.312657602178584
6524,0.38877318434892616
2786,0.9238234494393491
9181,0.4871407414999129
3710,0.3166115740044363
546,0.928791999242563
9237,0.3657569090377617
6189,0.6129147388165521
10321,0.3506774383907127
7229,0.3818700259481013
10677,0.6128630211093982
9548,0.5720616133876858
5883,0.2780406249094756
1321,0.7555243139853712
8748,0.5466507985669989
192,0.8934069605468392
2140,0.9426508556010307
6633,0.6735775122964303
1317,0.8048392801879204
234,0.9407793849081892
886,0.9345218580195978
10854,0.4100881555962846
6090,0.2952915568143983
3718,0.3774022185503666
10726,0.5776353621313066
2774,0.9414879353655229
9511,0.40551657271058855
10438,0.42135568303663073
1808,0.9449126783840125
1638,0.9343592253038993
9868,0.5669162369577201
5945,0.5311967300501823
7020,0.5442636638769144
9396,0.6132609042639121
7953,0.6469034839459402
7526,0.4385696959017052
9660,0.6258089561890674
1298,0.9444346438981563
7422,0.24902700429922106
4459,0.4714462773296821
4778,0.3877897691025273
6501,0.422195703071393
8186,0.3992340030645696
1572,0.916630053025283
4024,0.6036936128964652
8973,0.5143310343542499
7327,0.3214139556920498
8204,0.39834233168834404
2666,0.9473033948827289
10624,0.5349222342734564
4309,0.2720852697363003
7770,0.46634190297206374
4425,0.4832913717684923
5166,0.4485682770218884
948,0.8590347632017734
5985,0.4332794077127263
88,0.9395347012865246
5976,0.6716066834458346
3533,0.5363373344961255
10690,0.43482449055293043
1170,0.9197482526827041
5148,0.48929323546166453
6151,0.5104596992389507
8381,0.38681730210967996
3738,0.7071484385009107
1374,0.9285063286452645
7753,0.5052004672520157
6082,0.3711208552011041
2665,0.8382376025218243
10947,0.6737692580388
1270,0.9345398733870884
1466,0.9099123136450847
4530,0.5224637648681566
3711,0.3219935650801675
4049,0.46771366983695245
6739,0.43765647118895745
3442,0.3256491046399652
8531,0.358481614323512
1436,0.7829857832854682
6032,0.5877125078102907
3200,0.6434109439259144
4760,0.3084495600970231
6519,0.38645182510381915
4439,0.4154284371884978
6442,0.5574442725527697
300,0.9384803104377953
10641,0.3615045512735348
4962,0.4591819741084969
3212,0.5285769406580453
6070,0.6754109088050333
8580,0.476479014886082
1806,0.9089796738265741
2525,0.9389187449047363
4143,0.4962708267766137
7313,0.33146083844613994
5866,0.6008441052565867
10609,0.5093940609511871
7850,0.3635646561872214
5027,0.576285129837995
8406,0.5357037401018357
6165,0.5992154746207423
660,0.8261456133127167
8796,0.4129669691773797
2356,0.9334453395729106
290,0.8953451903123314
506,0.9448319224094094
8519,0.3795233379658793
10395,0.39338803175454473
4554,0.43961860194689656
10410,0.560627770466295
4441,0.6157400458385184
7558,0.5590308984805576
1963,0.9348097582445231
5156,0.5896014830624634
9810,0.5396069804149158
9401,0.4929872713767543
7878,0.5171309157472036
2019,0.9470765755324718
1888,0.6866544458839354
4795,0.6130816995182072
5104,0.4819981555660991
7873,0.48613615530424986
667,0.9402583849857814
5449,0.3061926537030152
4221,0.4310859062346668
9856,0.4001588709947767
9867,0.7070215554376469
9380,0.2066709189314512
8794,0.44605736696564613
572,0.9307745595641778
4297,0.7094520425256212
6767,0.31458716128992065
800,0.9355880881946798
9772,0.2920640137479545
8737,0.4198829996927376
8811,0.33090801339735665
6468,0.5794255830326438
1108,0.9538124531559254
5746,0.541662046730492
6610,0.3158708434992337
6718,0.49877164758679327
5242,0.5747645243410712
4191,0.5609362591359538
9325,0.4747541977722522
767,0.9289611881527297
8114,0.47237656130511063
320,0.9250716691449482
5170,0.720159218506898
6864,0.6152311692005608
9563,0.5091375306209679
479,0.9370491242091105
3295,0.3924662770588631
1814,0.938116258996472
6470,0.6704321911511378
9467,0.6310776235599926
6493,0.7173480519875296
4811,0.5541229081106682
8968,0.3304123624449073
6811,0.4558282201156464
7913,0.31806909050519677
7079,0.5219512305208579
8120,0.4376987733647967
8305,0.5788124611494734
10634,0.5753576878875003
5447,0.4233488615616508
5877,0.3985596098989986
2771,0.9318160767339584
3812,0.46128215560193186
10314,0.30455363115443096
5469,0.5677771872762459
7860,0.2823812874461074
1039,0.9269654032145241
7614,0.3986877079480413
3109,0.9297121179614309
5401,0.6059149524722492
5108,0.410487044012873
4653,0.494114253404417
2352,0.9293138578004285
10476,0.4087528906421918
3649,0.2928752201454893
7446,0.5091357920806213
1498,0.9292954025164706
5909,0.2936564259354539
4008,0.46419706118912984
415,0.9484281357148705
1666,0.9377854914557028
4740,0.5060119329231615
8660,0.24283094287976242
3875,0.4851873922793969
8839,0.4857263729783845
10370,0.5115616274272484
4447,0.5820796990969507
4115,0.5875199431362148
5510,0.5908673261202053
1905,0.9418184180553334
2258,0.9311281596754265
4315,0.222849626953868
574,0.9179760116109177
4925,0.5990896750907326
6570,0.6683889299900913
10605,0.21874545541194249
23,0.9143663849339828
9553,0.43586561311550287
6498,0.7880597928723306
8037,0.7594528388016363
6152,0.6989430888064473
10196,0.8071878136052707
8128,0.4495207168255643
5800,0.21211299377164952
6215,0.30873825643041997
2412,0.8715477595113195
510,0.9267306676241323
1933,0.8803886583167579
5231,0.42724232791114736
6750,0.45727694917381345
9781,0.25234657200266863
9819,0.2985422611753161
7894,0.5364731061603756
8413,0.29886693528358393
10614,0.4994634645710676
4415,0.4975571814707572
1718,0.9475736903083973
6325,0.49347486215607766
6725,0.38363577555173434
159,0.944101889305817
5760,0.3627122740062163
3235,0.5242648769196477
9841,0.6801524870860802
5624,0.2928083205024966
4542,0.5935041824953623
1282,0.9414675052565064
10259,0.612494602054809
10487,0.2549441834375879
2648,0.9345160830309531
7876,0.39367053635283256
4476,0.3402442156577213
9180,0.5932212892727209
1451,0.8300855283865587
2976,0.9254315988687857
3715,0.6181762000204113
6984,0.5753947302014718
1227,0.9459314314727332
2349,0.9301151979668635
8107,0.49043566901285435
332,0.9349113455326193
8749,0.5721092109594361
2548,0.711588626320048
1953,0.9301693160655119
7293,0.35111818671155154
6736,0.41390357143267303
3845,0.7054297414561116
4193,0.2821758738417811
7172,0.5312657139227814
2071,0.9483886551105905
5460,0.6572652995264928
9920,0.440950072349036
5328,0.34159667103381025
7009,0.6878944328263856
216,0.8491051328135196
2300,0.9297161796220381
3481,0.4264497459891861
8152,0.5477581103334572
1151,0.947537782314774
1485,0.9559980828670329
10717,0.620984710010866
2707,0.9398260222737256
5220,0.5375565145678508
6457,0.45878443751229736
5762,0.4852691608182177
1412,0.5138302996062694
4564,0.651754846985756
356,0.9441820882224933
4863,0.6365314773190043
3658,0.4382033590374154
6753,0.3451183778108814
8089,0.5906629737805358
5838,0.31927970895116903
7973,0.33944172248824306
4385,0.5622762458046293
2249,0.9265241660933056
664,0.9186271139520339
6595,0.583091937074712
6802,0.5537494419895038
6252,0.6172217216163598
599,0.8266428734014475
7879,0.43097025009135465
9906,0.5447908907486945
9488,0.42880658432049396
7856,0.37344789012693713
904,0.9273291531941308
6162,0.5569887983341661
6574,0.8630838711135751
8540,0.4963926671322095
256,0.9320011517458131
8529,0.5695668812736845
6266,0.8313210546265264
5277,0.4245200303266679
3215,0.3032122643058806
8242,0.4886215748401127
96,0.9403517386607327
43,0.9444949321328484
3307,0.7537202391087335
2900,0.8618561395069687
9822,0.3957153159784334
7690,0.7260697242457824
1555,0.9284761688237354
9872,0.23354928044533146
9883,0.44647129727866947
8036,0.3480552870395855
475,0.941129684821435
4628,0.4453206616413861
3876,0.4883656668329829
451,0.9285366507544858
2838,0.9313002011820707
8647,0.6169371919381649
2653,0.9425441300853975
2566,0.937241349445086
5266,0.2882916669059183
2977,0.9354348166699875
9223,0.3716862911908413
7188,0.6782050425513726
8577,0.46009001090991114
267,0.9400441427852169
2871,0.9444476731942079
5986,0.5057369223919174
7119,0.40966420265580755
10399,0.4183964388539983
3981,0.3409130259807252
1686,0.9243103136042534
2049,0.939210828112654
7431,0.6071642305487441
8743,0.5524744207727621
10555,0.6431842733633268
9376,0.5545155197703013
1836,0.9426327675378918
10238,0.5154996339008693
6509,0.5248122445290567
4103,0.45351720116404004
5867,0.438229766609665
3047,0.944788921074902
7003,0.3272051585148416
3133,0.9475875332020556
4414,0.6885094502032556
8728,0.2859270221483354
4363,0.5077947292429567
2773,0.9289082442592493
10765,0.36395307391869997
7011,0.6205679241914536
6955,0.32110182657905845
6522,0.4564568150916907
983,0.790965596931125
1499,0.7443046522129935
5949,0.37768567451654705
3829,0.7221357563413532
2193,0.9347112879490554
10640,0.3628790579131062
9110,0.6721059929058325
2402,0.8085369314806858
2552,0.8565684460731596
173,0.9315924784693623
8953,0.3850826098504492
2527,0.8554382833374587
1550,0.9251794513721948
4550,0.842164924259784
6417,0.5903079735358224
9323,0.5827617841393097
2318,0.9362029531133946
10214,0.41763546343861485
3837,0.5604374646303353
2023,0.9346192825972183
3240,0.665808348451545
1062,0.9306163641663907
1423,0.9340769382646205
3834,0.45526002785191255
1761,0.9339982756605438
5214,0.5645513277682166
1838,0.9217782021688173
7116,0.4354779880339091
4590,0.6307177832021059
10882,0.5821062209885945
6911,0.4610608003218814
7529,0.35272031715573793
8422,0.4004328605420104
3011,0.9264446964572601
330,0.9305110928566614
6114,0.2410928936769908
71,0.7893670658249284
6794,0.49013748125446077
9915,0.522743829006768
10611,0.46702437804801844
8144,0.39800623418679704
2831,0.9391234639189143
10126,0.4681146392262958
4404,0.46260822597295265
4469,0.3944006411708545
7305,0.4839688879894751
8883,0.5605758778852956
5006,0.4932318373483068
7187,0.4262853190271836
10295,0.4790102849480875
5660,0.19833330642326846
5774,0.434603365867413
